!SESSION 2021-10-07 11:06:25.882 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_291
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2021-10-07 11:06:39.614
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\HP'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2021-10-07 11:06:45.134
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 2.0.4.v20170307-1435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.729
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.CORBA.portable (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.730
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.rowset.providers (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.731
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.732
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.ior (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.734
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.resolver (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.mpm (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.735
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.imageio.plugins.jpeg (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.736
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.protocol.file (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.737
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.nav (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.738
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.dynamicany (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.mbeanserver (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.739
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.common (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.attribute (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.740
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.text (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.741
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.corba (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.internal (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.742
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.statistics (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.print.event (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.743
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.java2d.marlin.stats (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.lang.annotation (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.745
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.addressing.model (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.omg.SendingContext (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.746
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.proxy (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.747
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.metro (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.748
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.ldap.sasl (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.749
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.channels.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.axes (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.750
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.io (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management.policy (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.751
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.logging (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.java.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.752
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.stream.dtd.nonvalidating (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.transforms (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.security (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.753
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.logging.resources (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.source (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.754
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.crypto.dsig.dom (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.nio.file (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.755
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.management.snmp.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.fastinfoset.stax.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.756
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.glassfish.external.arc (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xalan.internal.xsltc.trax (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.marshaller (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.757
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.sound.sampled.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.threadpool (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.758
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.management.modelmbean (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.xml.transform.stax (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.util.resources.en (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.759
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.swing.internal.plaf.synth (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.action (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.image.codec (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.760
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil.closure (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.utils (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.761
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.dns (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.awt.shell (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.762
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.resolver (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.operations (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.763
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.legacy (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.764
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.beans.beancontext (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.765
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.orbutil (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.766
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.767
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.security.sasl.digest (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.instrumentation (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.768
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime.output (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.769
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.message.jaxb (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.770
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.xs.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.util (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.771
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.util.math (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.772
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.xml (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.security.jgss.wrapper (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.773
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.spi.ior.iiop (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.774
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.presentation (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.774
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.swing.table (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.775
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.policy.spi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.776
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.beans.editors (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.config.management (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.777
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.runtime (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.keys.content.x509 (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.778
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.slf4j.internal (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.security.signature (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.bcel (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.779
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.rmi.transport.tcp (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.net.ssl.internal.www (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model.runtime (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.awt (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.780
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jndi.toolkit.corba (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xerces.internal.impl.dv.dtd (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.781
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.jmx.snmp.tasks (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.783
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.785
!MESSAGE [TestNGLaunchShortcut] Examining Java element:javax.swing.text.rtf (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.785
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.nio.sctp (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.785
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.corba.se.impl.orb (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.786
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.util.concurrent (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.786
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.bind.v2.model (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.786
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.platform (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:java.awt.geom (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.api.client (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.787
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xml.internal.dtm.ref.sax2dtm (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.788
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.org.jvnet.fastinfoset.stax (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.788
!MESSAGE [TestNGLaunchShortcut] Examining Java element:jdk.internal.event (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.788
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.messaging.saaj.soap.impl (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.788
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.jcp.xml.dsig (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.model.soap (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.org.apache.xpath.internal.domapi (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.789
!MESSAGE [TestNGLaunchShortcut] Examining Java element:org.omg.PortableServer.POAManagerPackage (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.imageio.plugins.bmp (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.tools.jar.resources (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.790
!MESSAGE [TestNGLaunchShortcut] Examining Java element:com.sun.xml.internal.ws.client (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.791
!MESSAGE [TestNGLaunchShortcut] Examining Java element:sun.net.www.content.text (not open) [in C:\Program Files\Java\jre1.8.0_311\lib\rt.jar]

!ENTRY org.testng.eclipse 1 0 2021-11-01 00:02:27.791
